CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP
30001,1.1,2.1,1.91,0.0
30002,15.2,45.9,3.02,3.6
30003,5.1,12.6,2.47,2.6
30004,21.0,39.3,1.87,24.1
30005,30.5,78.6,2.58,69.5
30006,15.1,42.7,2.83,43.9
30007,0.0,0.0,0.00,171.9
30008,0.0,0.0,0.00,0.0
30009,12.1,48.0,3.97,0.0
30010,55.8,163.4,2.93,11.0
30011,37.6,120.1,3.19,7.1
30012,9.6,17.9,1.86,42.6
30013,164.7,528.5,3.21,50.7
30014,6.1,12.4,2.03,0.0
30015,7.3,16.1,2.21,0.0
30016,17.6,66.9,3.80,1.3
30017,0.0,0.0,0.00,0.0
30018,8.2,23.3,2.84,0.0
30019,0.0,0.0,0.00,8.2
30020,0.0,0.0,0.00,96.9
30021,0.0,0.0,0.00,0.0
30022,0.0,0.0,0.00,0.0
30023,0.0,0.0,0.00,9.2
30024,0.0,0.0,0.00,0.0
30025,0.0,0.0,0.00,694.7
30026,0.0,0.0,0.00,0.0
30027,0.0,0.0,0.00,0.0
30028,9.2,17.2,1.87,12.5
30029,9.6,17.9,1.86,281.8
30030,19.2,35.9,1.87,98.9
30031,33.5,84.3,2.52,102.4
30032,1.6,3.1,1.94,2233.6
30033,124.2,511.3,4.12,16.0
30034,297.4,862.2,2.90,181.3
30035,171.6,529.1,3.08,3.1
30036,316.4,807.1,2.55,58.5
30037,65.7,206.4,3.14,128.7
30038,338.6,866.3,2.56,228.9
30039,118.8,285.6,2.40,146.9
30040,176.7,393.7,2.23,187.7
30041,137.0,420.4,3.07,7.9
30042,200.4,554.7,2.77,156.7
30043,165.2,458.1,2.77,8.9
30044,115.8,296.2,2.56,337.2
30045,63.5,187.5,2.95,10.3
30046,196.3,540.7,2.75,773.8
30047,168.2,450.6,2.68,144.4
30048,96.7,305.3,3.16,2.0
30049,270.0,747.3,2.77,3.4
30050,85.6,231.6,2.71,4.3
30051,79.2,202.8,2.56,4.9
30052,150.1,386.3,2.57,53.6
30053,156.8,530.5,3.38,8.8
30054,97.6,279.6,2.86,8.2
30055,41.3,107.2,2.60,4.9
30056,82.6,273.5,3.31,43.3
30057,0.0,0.0,0.00,10.1
30058,36.0,79.0,2.19,322.1
30059,0.0,0.0,0.00,0.0
30060,0.0,0.0,0.00,0.0
30061,0.0,0.0,0.00,0.0
30062,29.2,111.2,3.81,102.9
30063,44.1,115.3,2.61,663.5
30064,229.7,606.0,2.64,745.9
30065,22.0,54.2,2.46,176.4
30066,271.0,763.1,2.82,64.8
30067,147.6,347.5,2.35,123.8
30068,210.5,624.0,2.96,40.4
30069,225.6,674.6,2.99,159.1
30070,441.9,1140.9,2.58,1036.8
30071,588.5,1663.1,2.83,676.5
30072,142.0,379.3,2.67,108.1
30073,28.2,74.1,2.63,37.1
30074,89.5,319.1,3.57,76.2
30075,145.8,347.2,2.38,169.7
30076,170.4,432.0,2.54,44.3
30077,87.0,261.7,3.01,20.5
30078,9.1,31.6,3.47,0.0
30079,276.3,676.7,2.45,532.7
30080,0.0,0.0,0.00,0.0
30081,0.0,0.0,0.00,189.7
30082,0.0,0.0,0.00,247.9
30083,0.0,0.0,0.00,387.0
30084,62.7,207.7,3.31,205.4
30085,75.8,253.2,3.34,266.4
30086,0.0,0.0,0.00,0.0
30087,26.9,79.0,2.94,5.0
30088,227.6,819.1,3.60,89.4
30089,56.0,114.8,2.05,73.2
30090,163.9,477.5,2.91,54.0
30091,165.2,404.8,2.45,25.4
30092,206.9,564.2,2.73,19.2
30093,158.1,498.0,3.15,36.8
30094,0.0,0.0,0.00,0.0
30095,46.7,151.6,3.25,4.9
30096,80.9,239.6,2.96,76.9
30097,274.7,891.2,3.24,42.7
30098,0.0,0.0,0.00,0.0
30099,156.7,537.7,3.43,7.9
30100,53.3,147.1,2.76,1.7
30101,21.5,68.2,3.17,9.9
30102,0.0,0.0,0.00,0.0
30103,0.0,0.0,0.00,0.0
30104,46.7,144.2,3.09,0.0
30105,0.0,0.0,0.00,0.0
30106,25.2,73.6,2.92,0.0
30107,23.9,90.5,3.79,0.0
30108,35.9,111.5,3.11,1.4
30109,0.0,0.0,0.00,78.1
30110,20.2,54.1,2.68,14.9
30111,17.6,21.2,1.20,13.5
30112,7.0,28.3,4.04,0.0
30113,21.4,56.5,2.64,1.0
30114,43.2,136.0,3.15,4.2
30115,16.5,53.8,3.26,1.2
30116,43.4,80.9,1.86,0.0
30117,62.5,173.5,2.78,62.6
30118,173.6,425.8,2.45,14.8
30119,85.7,228.7,2.67,0.0
30120,60.4,179.5,2.97,8.1
30121,60.6,173.5,2.86,2.1
30122,11.3,13.6,1.20,0.0
30123,57.4,173.9,3.03,0.6
30124,126.0,392.0,3.11,10.4
30125,64.3,208.5,3.24,28.6
30126,156.7,543.2,3.47,25.0
30127,181.6,593.7,3.27,18.4
30128,110.4,255.8,2.32,75.0
30129,47.1,122.0,2.59,0.0
30130,3.2,10.1,3.16,0.0
30131,2.4,6.8,2.83,10.7
30132,1.2,4.5,3.75,25.8
30133,4.2,15.8,3.76,0.0
30134,1.2,2.2,1.83,0.0
30135,0.0,0.0,0.00,0.0
30136,0.0,0.0,0.00,0.0
30137,0.0,0.0,0.00,0.0
30138,0.0,0.0,0.00,0.0
30139,0.0,0.0,0.00,0.0
30140,0.0,0.0,0.00,0.0
570141,146.8,406.7,2.77,947.7
570142,32.3,96.0,2.97,0.0
570143,50.3,156.2,3.10,0.0
570144,31.2,85.4,2.74,0.0
570145,166.7,501.2,3.01,0.0
570146,74.5,220.6,2.96,2.0
570147,135.2,430.3,3.18,2.2
570148,258.2,796.3,3.08,195.7
570149,341.3,1089.5,3.19,39.7
570150,535.2,1806.3,3.38,393.7
570151,245.5,814.7,3.32,151.5
570152,503.3,1626.1,3.23,81.7
570153,13.5,32.8,2.43,4.3
570154,42.8,135.8,3.17,3.8
570155,120.7,385.7,3.20,6.5
570156,109.0,339.3,3.11,10.3
570157,44.7,103.2,2.31,2.8
570158,234.8,675.4,2.88,56.7
570159,527.2,1598.6,3.03,217.0
570160,80.7,207.1,2.57,9.3
570161,247.5,691.4,2.79,2.8
570162,648.3,1513.9,2.34,942.3
570163,6.3,16.9,2.66,41.8
570164,29.7,90.3,3.05,1.8
570165,27.8,71.5,2.57,126.7
570166,92.8,264.6,2.85,2.3
570167,22.8,58.1,2.54,2.3
570168,99.8,286.7,2.87,22.8
570169,166.5,455.8,2.74,67.2
570170,7.3,23.5,3.20,1.0
570171,52.2,142.0,2.72,1.0
570172,78.2,209.8,2.68,0.0
570173,220.3,617.8,2.80,624.0
570174,8.7,30.3,3.49,0.0
570175,9.7,20.7,2.14,0.0
570176,442.3,1306.9,2.95,6.5
570177,260.8,780.9,2.99,722.5
570178,570.8,1819.5,3.19,771.3
570179,268.7,957.8,3.57,78.0
570180,16.8,52.0,3.09,0.0
570181,98.0,303.9,3.10,9.5
570182,32.3,88.0,2.72,2.8
570183,862.0,2730.8,3.17,334.0
570184,870.2,2632.9,3.03,7.7
570185,404.0,965.8,2.39,109.2
570186,160.7,432.8,2.69,582.2
570187,582.0,1890.3,3.25,128.5
570188,173.2,557.9,3.22,0.7
570189,344.0,1158.2,3.37,90.3
570190,345.8,965.4,2.79,3.3
570191,499.3,1360.7,2.73,150.8
570192,457.5,1347.8,2.95,18.0
570193,152.2,474.2,3.12,1989.8
570194,128.3,405.0,3.16,2105.7
570195,421.7,1219.4,2.89,307.2
570196,1405.8,3771.8,2.68,797.0
570197,77.7,225.3,2.90,8.3
570198,803.8,2372.6,2.95,191.0
570199,394.8,1213.3,3.07,384.8
570200,322.2,859.5,2.67,1677.5
570201,514.7,1309.1,2.54,1012.3
570202,125.8,349.3,2.78,0.0
570203,265.3,754.1,2.84,19.3
570204,490.8,1420.1,2.89,290.0
570205,322.3,997.9,3.10,10.8
570206,21.8,61.1,2.80,0.3
570207,1007.8,2764.7,2.74,187.5
570208,880.7,2661.8,3.02,107.2
570209,1233.5,3416.0,2.77,118.7
570210,612.7,1811.2,2.96,1.3
570211,237.3,733.3,3.09,46.3
570212,26.2,84.4,3.22,168.0
570213,231.0,664.5,2.88,112.8
570214,333.8,810.7,2.43,726.8
570215,0.0,0.0,0.00,5214.0
570216,0.0,0.0,0.00,7720.7
570217,1107.0,3310.7,2.99,142.3
570218,499.8,1540.7,3.08,535.3
570219,828.0,2036.1,2.46,1100.5
570220,733.0,1710.3,2.33,1638.0
570221,825.8,1958.8,2.37,443.7
570222,739.7,1997.2,2.70,167.2
570223,109.0,281.6,2.58,1.5
570224,520.7,1376.7,2.64,13.3
570225,514.3,1324.5,2.58,13.0
570226,323.5,920.8,2.85,51.7
570227,460.5,1181.0,2.56,1002.3
570228,320.3,818.0,2.55,286.3
570229,501.8,1131.5,2.25,629.2
570230,445.7,987.3,2.22,8.8
570231,612.2,1429.5,2.34,5.2
570232,27.0,83.2,3.08,5.2
570233,52.3,161.1,3.08,11.8
570234,106.8,310.6,2.91,14.7
570235,65.8,196.4,2.98,1.0
570236,91.8,279.3,3.04,2.5
570237,42.7,131.9,3.09,1.0
570238,190.7,568.5,2.98,7.3
570239,7.0,22.8,3.26,1.3
570240,66.7,201.4,3.02,0.7
570241,93.2,285.2,3.06,22.5
570242,55.2,164.8,2.99,2.7
570243,136.7,406.8,2.98,62.3
570244,32.8,89.7,2.73,276.0
570245,33.7,79.9,2.37,309.2
570246,237.3,669.4,2.82,480.3
570247,82.8,179.0,2.16,842.0
570248,43.5,113.3,2.61,197.7
570249,81.5,205.0,2.52,700.3
570250,49.8,142.8,2.87,1.7
570251,91.7,300.6,3.28,5.8
570252,104.7,343.2,3.28,0.8
570253,22.8,68.5,3.00,0.5
570254,139.8,438.8,3.14,5.8
570255,77.2,226.7,2.94,75.2
570256,233.0,792.7,3.40,105.5
570257,208.0,640.5,3.08,15.0
570258,288.0,967.4,3.36,49.2
570259,56.3,184.6,3.28,58.3
570260,13.2,38.9,2.95,3101.7
570261,28.7,84.1,2.93,1300.0
570262,10.3,27.3,2.64,665.5
570263,1.2,3.5,2.98,594.3
570264,7.0,14.1,2.01,4348.2
570265,139.5,435.6,3.12,0.0
570266,58.3,170.6,2.92,1.2
570267,329.7,1035.6,3.14,1.8
570268,489.3,1588.5,3.25,90.2
570269,241.7,750.7,3.11,0.0
570270,454.0,1442.6,3.18,32.3
570271,351.3,1061.2,3.02,148.7
570272,455.0,1575.1,3.46,25.8
570273,219.2,744.2,3.40,185.7
570274,292.7,987.8,3.38,9.3
570275,411.0,1360.2,3.31,89.3
570276,1133.0,3690.4,3.26,340.2
570277,257.5,742.1,2.88,5.0
570278,485.8,1462.6,3.01,294.7
570279,1045.5,2564.7,2.45,43.3
570280,1099.5,3681.9,3.35,511.8
570281,833.5,1883.2,2.26,131.0
570282,509.8,1443.6,2.83,1356.2
570283,389.5,1116.5,2.87,89.0
570284,456.0,1233.5,2.70,416.2
570285,775.7,1961.0,2.53,151.7
570286,1247.2,3830.3,3.07,55.7
570287,312.0,959.8,3.08,348.3
570288,817.2,2544.5,3.11,89.0
570289,719.3,2364.8,3.29,0.0
570290,464.5,1541.4,3.32,278.3
570291,464.3,1402.1,3.02,200.8
570292,489.0,1375.6,2.81,527.0
570293,591.2,1653.9,2.80,0.0
570294,521.3,1226.7,2.35,401.7
570295,357.7,770.2,2.15,237.3
570296,668.2,1781.9,2.67,114.8
570297,266.5,647.3,2.43,1717.5
570298,413.5,1242.2,3.00,321.0
570299,585.5,1737.4,2.97,7.7
570300,524.0,1435.8,2.74,0.7
570301,366.5,916.9,2.50,204.0
570302,362.0,971.2,2.68,921.5
570303,46.2,108.2,2.34,1179.2
570304,8.8,19.2,2.17,329.8
570305,275.0,685.2,2.49,248.7
570306,97.5,242.1,2.48,2940.2
570307,318.0,860.0,2.70,1574.5
570308,394.5,1101.9,2.79,231.7
570309,383.0,969.1,2.53,254.3
570310,294.7,871.3,2.96,15.2
570311,405.0,944.2,2.33,198.0
570312,928.0,2029.5,2.19,658.7
570313,2.0,6.0,2.98,164.7
570314,10.3,31.3,3.03,211.5
570315,420.0,1161.2,2.76,2542.3
570316,7.3,21.7,2.96,93.7
570317,3.7,9.8,2.66,232.0
570318,4.5,12.2,2.72,314.0
570319,190.2,436.0,2.29,324.0
570320,37.0,82.7,2.24,75.0
570321,13.3,34.6,2.59,334.0
570322,189.5,311.9,1.65,1154.8
570323,43.5,71.6,1.65,25.8
570324,99.2,233.8,2.36,69.3
570325,0.8,2.0,2.38,25.8
570326,1.7,5.5,3.28,755.7
570327,69.8,126.7,1.81,1079.8
570328,39.8,127.7,3.21,519.5
570329,175.3,289.9,1.65,883.5
570330,1.0,3.0,2.98,857.3
570331,0.0,0.0,0.00,2361.5
570332,313.3,572.3,1.83,1452.2
570333,103.2,282.8,2.74,125.0
570334,30.3,65.0,2.14,633.0
570335,65.3,177.4,2.71,830.8
570336,139.5,335.2,2.40,409.5
570337,309.7,664.8,2.15,299.3
570338,298.2,749.7,2.51,38.7
570339,700.5,1715.1,2.45,70.7
570340,398.8,910.2,2.28,370.5
570341,163.2,441.4,2.71,421.5
570342,547.7,1538.1,2.81,174.5
570343,764.2,1859.4,2.43,23.0
570344,463.7,1232.0,2.66,183.2
570345,3.0,6.9,2.32,266.5
570346,571.0,1301.8,2.28,510.7
570347,296.5,685.6,2.31,0.0
570348,424.2,1063.9,2.51,90.2
570349,176.8,425.4,2.41,3.7
570350,23.7,66.7,2.82,1081.2
570351,347.2,1101.8,3.17,212.5
570352,75.3,207.2,2.75,718.0
570353,139.7,368.8,2.64,293.0
570354,589.7,1552.0,2.63,320.0
570355,613.8,1615.3,2.63,74.5
570356,423.3,1422.2,3.36,15.8
570357,447.3,1299.8,2.91,63.5
570358,374.3,1035.2,2.77,345.0
570359,431.2,1105.7,2.56,198.0
570360,221.5,560.1,2.53,81.8
570361,621.3,1615.8,2.60,250.0
570362,251.0,656.4,2.61,0.0
570363,61.0,153.9,2.52,446.7
570364,43.3,84.4,1.95,5375.8
570365,167.3,444.2,2.65,381.2
570366,221.3,660.2,2.98,233.7
570367,0.0,0.0,0.00,424.0
570368,145.7,465.9,3.20,661.0
570369,180.8,525.0,2.90,556.2
570370,428.5,1261.1,2.94,2.2
570371,505.3,1479.3,2.93,36.8
570372,258.8,773.8,2.99,116.2
570373,865.8,2228.5,2.57,467.7
570374,551.8,1212.3,2.20,46.5
570375,135.3,336.4,2.49,12.8
570376,437.8,1132.4,2.59,349.2
570377,251.8,729.8,2.90,1804.2
570378,247.7,665.9,2.69,70.3
570379,156.0,419.8,2.69,330.5
570380,459.8,1291.0,2.81,22.3
570381,202.5,482.3,2.38,146.8
570382,604.8,1522.2,2.52,6411.8
570383,319.2,860.4,2.70,2818.2
570384,194.0,482.6,2.49,364.0
570385,313.8,817.2,2.60,8.3
570386,1136.0,3221.4,2.84,90.2
570387,643.3,1667.4,2.59,149.0
570388,361.5,920.9,2.55,1488.8
570389,197.0,455.7,2.31,621.2
570390,185.5,549.6,2.96,76.8
570391,1.0,3.0,2.98,190.0
570392,455.2,1237.3,2.72,73.2
570393,608.7,1591.5,2.61,99.7
570394,619.3,1576.1,2.54,321.2
570395,466.0,1240.4,2.66,309.2
570396,596.3,1581.2,2.65,99.2
570397,283.0,614.7,2.17,1483.8
570398,200.2,509.4,2.55,344.2
570399,1.0,4.0,3.97,0.0
570400,14.2,37.6,2.65,2594.0
570401,722.5,1799.1,2.49,836.2
570402,0.0,0.0,0.00,0.0
570403,322.2,709.5,2.20,1639.8
570404,224.2,610.9,2.73,182.2
570405,831.8,2171.9,2.61,202.0
570406,447.8,1178.5,2.63,17.0
570407,452.7,1110.0,2.45,146.0
570408,254.8,513.6,2.02,643.5
570409,372.5,1037.4,2.78,67.2
570410,14.3,39.0,2.72,2082.3
570411,395.2,910.3,2.30,1155.0
570412,1041.5,2487.9,2.39,869.3
570413,968.7,2274.2,2.35,2351.8
570414,415.3,1200.4,2.89,390.3
570415,944.0,2566.7,2.72,815.2
570416,187.3,482.5,2.58,1649.8
570417,1636.3,4565.9,2.79,866.0
570418,1236.7,2995.4,2.42,705.8
570419,419.3,1290.4,3.08,133.7
570420,285.5,827.4,2.90,117.7
570421,0.0,0.0,0.00,0.0
570422,0.0,0.0,0.00,0.0
570423,0.0,0.0,0.00,0.0
110424,70.0,237.0,3.39,2.0
110425,61.7,177.3,2.88,0.0
110426,626.3,2115.6,3.38,117.5
110427,1142.7,3925.7,3.44,65.3
110428,121.7,396.4,3.26,1.2
110429,309.8,978.4,3.16,22.8
110430,378.7,1285.3,3.39,5.0
110431,258.7,885.4,3.42,3.2
110432,320.2,1052.9,3.29,34.0
110433,343.5,1199.7,3.49,1.7
110434,841.0,2809.6,3.34,427.5
110435,886.2,2969.1,3.35,269.3
110436,258.0,835.6,3.24,32.0
110437,68.0,211.9,3.12,5.5
110438,269.3,844.6,3.14,3.2
110439,98.0,300.6,3.07,1378.3
110440,372.8,1162.5,3.12,129.7
110441,393.5,1234.9,3.14,59.2
110442,183.5,547.5,2.98,1577.7
110443,51.5,162.8,3.16,82.2
110444,318.5,990.5,3.11,0.3
110445,458.0,1442.4,3.15,54.0
110446,579.8,1774.4,3.06,339.0
110447,316.7,974.3,3.08,5.5
110448,434.3,1264.1,2.91,741.2
110449,613.7,1836.1,2.99,194.0
110450,588.8,1623.6,2.76,4.7
110451,502.2,1518.8,3.02,1.7
110452,526.2,1468.9,2.79,272.2
110453,441.8,1310.0,2.96,237.2
110454,459.8,1532.4,3.33,343.3
110455,510.8,1433.1,2.81,167.5
110456,223.7,720.4,3.22,55.8
110457,378.5,1189.6,3.14,226.2
110458,546.8,1824.4,3.34,207.2
110459,396.0,1181.3,2.98,201.8
110460,487.3,1397.7,2.87,41.2
110461,366.0,1124.9,3.07,87.2
110462,683.0,2249.2,3.29,855.5
110463,334.8,1039.0,3.10,30.0
110464,582.8,1765.6,3.03,359.5
110465,936.8,2949.3,3.15,43.0
110466,150.3,412.3,2.74,300.7
110467,1572.8,5132.7,3.26,471.8
110468,130.0,292.6,2.25,9829.8
110469,515.5,1487.8,2.89,513.8
110470,270.7,658.1,2.43,332.7
110471,753.0,2097.5,2.79,3098.3
110472,1054.2,2546.5,2.42,1105.8
110473,562.2,1473.3,2.62,1687.5
110474,0.0,0.0,0.00,63.7
110475,0.0,0.0,0.00,585.0
110476,0.0,0.0,0.00,17.2
110477,0.0,0.0,0.00,89.8
110478,0.0,0.0,0.00,0.2
110479,231.8,535.4,2.31,198.3
110480,0.0,0.0,0.00,21282.0
110481,464.3,1463.5,3.15,103.3
110482,574.3,1886.1,3.28,64.5
110483,522.5,1577.8,3.02,585.0
110484,394.0,1278.8,3.25,386.8
110485,8.0,26.4,3.30,22.0
110486,0.0,0.0,0.00,3.2
110487,771.5,2460.6,3.19,70.2
110488,926.7,2952.1,3.19,159.0
110489,52.8,172.2,3.26,19.3
110490,886.2,3018.8,3.41,603.3
110491,452.0,1432.1,3.17,26.8
110492,656.2,2222.8,3.39,319.0
110493,635.8,2165.1,3.41,446.0
110494,737.2,2511.0,3.41,93.5
110495,514.8,1853.3,3.60,236.0
110496,699.5,2455.7,3.51,518.8
110497,983.2,3443.1,3.50,1567.7
110498,743.0,2609.1,3.51,141.8
110499,1343.7,4749.4,3.53,490.7
110500,452.2,1682.6,3.72,69.3
110501,292.2,1013.6,3.47,26.2
110502,614.0,2207.1,3.59,167.8
110503,306.5,1055.7,3.44,152.0
110504,1488.7,4262.1,2.86,459.8
110505,1271.0,3070.5,2.42,4006.8
110506,2.3,7.3,3.15,2.0
110507,408.2,1375.5,3.37,2.8
110508,203.7,734.3,3.61,228.3
110509,331.0,1142.5,3.45,9.3
110510,283.0,942.7,3.33,778.8
110511,544.0,2004.8,3.69,18.5
110512,401.0,1187.1,2.96,3771.5
110513,832.7,2117.2,2.54,3226.2
110514,411.7,1326.6,3.22,115.0
110515,1013.8,3057.4,3.02,319.3
110516,888.3,3333.3,3.75,118.5
110517,508.2,1819.2,3.58,29.3
110518,24.7,84.1,3.41,1575.5
110519,438.5,1627.3,3.71,22.8
110520,404.2,1581.4,3.91,651.0
110521,272.2,1070.7,3.93,17.5
110522,352.8,1232.4,3.49,261.0
110523,669.3,2609.1,3.90,218.8
110524,820.8,2041.7,2.49,1102.5
110525,1483.7,3710.8,2.50,467.3
110526,1205.7,3012.5,2.50,4456.8
110527,838.2,2039.1,2.43,8835.2
110528,1332.5,3550.0,2.66,757.0
110529,426.0,1345.5,3.16,895.7
110530,1740.0,5183.5,2.98,808.0
110531,143.5,437.5,3.05,20.7
110532,717.8,2356.8,3.28,93.7
110533,907.5,2801.6,3.09,60.8
110534,974.3,2915.7,2.99,119.0
110535,1414.7,4426.9,3.13,913.7
110536,275.5,865.1,3.14,23.0
110537,393.5,1195.8,3.04,23.0
110538,586.3,1520.5,2.59,261.2
110539,274.2,777.4,2.84,1139.8
110540,151.5,400.9,2.65,257.0
110541,1422.5,3995.9,2.81,546.2
110542,1397.7,4177.7,2.99,706.7
110543,1473.7,4606.8,3.13,398.5
110544,1023.3,3184.5,3.11,337.2
110545,804.3,2351.0,2.92,2395.5
110546,1073.3,3304.1,3.08,143.3
110547,536.2,1633.8,3.05,3.5
110548,630.2,1753.4,2.78,377.2
110549,589.3,1657.7,2.81,707.7
110550,520.2,1673.0,3.22,154.8
110551,383.2,1285.0,3.35,1688.2
110552,550.2,1749.4,3.18,507.2
110553,917.2,3028.5,3.30,133.8
110554,826.5,2756.3,3.33,149.0
110555,1056.0,3913.4,3.71,164.8
110556,496.5,1521.9,3.07,558.2
110557,877.0,2544.5,2.90,82.2
110558,670.7,2175.7,3.24,420.5
110559,477.0,1517.2,3.18,88.5
110560,50.5,170.1,3.37,289.8
110561,289.7,958.7,3.31,20.5
110562,8.7,30.2,3.48,4474.3
110563,961.8,3247.2,3.38,119.7
110564,359.7,1105.7,3.07,15.3
110565,0.0,0.0,0.00,2919.3
110566,328.7,1078.7,3.28,79.2
110567,397.2,1325.7,3.34,44.3
110568,201.0,657.0,3.27,785.0
110569,3.0,12.2,4.06,0.0
110570,319.2,929.3,2.91,2690.7
110571,211.7,628.8,2.97,1489.8
110572,220.5,682.6,3.10,198.0
110573,407.5,1299.4,3.19,5.7
110574,361.3,1212.9,3.36,0.5
110575,6.0,26.6,4.43,3.7
