lat,lon,PM2.5_ATM_ug/m3
40.507316,-111.899188,13.19
40.72751,-111.861434,10.27
41.237524,-111.971543,4.01
38.574463,-109.545786,8.44
40.696268,-111.877378,15.11
40.757155,-111.789128,4.13
40.757155,-111.789128,5.1
40.773861,-111.858669,7.6
40.77428,-111.851048,6.33
40.473036,-111.886182,7.34
40.473542,-111.884294,6.45
40.473755,-111.885259,7.19
40.47382,-111.886311,7.46
40.475862,-111.887186,9.43
40.751973,-111.868187,3.54
40.769943,-111.947224,15.59
40.359413,-111.779701,6.96
40.557209,-111.820857,7.12
40.748885,-111.852346,1.84
40.774837,-111.894313,4.33
40.449095,-111.760208,5.44
40.394769,-111.58543,2.81
40.464425,-111.771045,6.05
40.591639,-111.803802,5.93
40.649946,-111.486913,1.98
40.473757,-111.891266,0.97
40.726098,-111.532678,3.69
40.494951,-111.94553,3.83
40.474171,-111.890752,0.95
41.1824,-111.933246,4.77
41.726894,-112.253201,5.73
40.899503,-111.851913,0.41
40.849575,-111.870652,2.64
40.881748,-111.871553,8.68
41.321125,-112.032945,11.93
41.513901,-112.003648,7.87
41.493873,-112.028982,8.82
41.502909,-112.005797,4.78
41.511783,-112.024894,9.33
41.520963,-112.016323,8.22
40.615396,-111.793291,7.42
40.673606,-111.798415,7.05
40.73598,-111.576782,1.13
41.172134,-111.923889,0.42
40.621821,-111.82026,0.98
40.265065,-111.641108,5.2
40.631655,-111.794189,4.35
40.709764,-111.817898,5.39
40.790446,-111.179579,1.35
40.707397,-111.808776,5.78
40.766939,-111.867444,8.27
40.284815,-110.337758,2.67
40.601292,-111.81343,4.68
40.395902,-111.741276,7.25
40.942869,-111.890441,9.74
40.919156,-111.878214,11.64
40.908327,-111.8787,10.95
40.915708,-111.884368,10.13
40.925529,-111.897926,11.13
40.939287,-111.882796,10.32
37.112017,-113.57957,4.69
41.100194,-112.005107,11.16
40.77445,-111.88332,8.85
40.650434,-111.547155,1.24
40.559951,-112.288232,7
40.727629,-111.824421,16.96
40.621939,-111.801776,8.12
40.537837,-111.877565,13.05
40.664245,-111.849228,8.37
40.734702,-111.867374,3.25
40.837958,-111.892744,3.65
41.029398,-111.932015,12.37
40.558186,-111.804803,5.58
40.735943,-111.807715,8.17
40.789931,-111.893764,8.02
40.774964,-111.846941,6.21
40.763392,-111.892586,4.8
40.507019,-111.88668,11.98
40.488659,-111.857168,7.8
40.162824,-110.392517,4.41
40.22608,-112.747038,3.68
41.764022,-111.819599,26.98
40.835649,-111.887761,7.32
40.692387,-111.810172,5.84
40.684283,-111.798867,7.03
40.634929,-111.837258,25.22
40.568761,-111.97227,9.4
40.285286,-111.646862,6.85
40.684211,-111.798917,5.11
40.767948,-111.786173,3.99
40.76697,-111.765439,3.48
40.787948,-111.88682,0
40.71283,-112.064873,16.19
40.640561,-112.002377,9.94
41.049973,-111.940017,8.11
40.964864,-111.900216,6.1
40.987322,-111.928873,12.6
40.474567,-111.891498,8.3
41.026017,-111.901674,5.07
40.596604,-111.800845,5.41
39.961038,-111.899029,9.11
40.575551,-111.806899,1.02
40.598438,-112.467771,9.72
40.596067,-112.457696,9.35
40.562445,-111.804607,7.12
40.562586,-111.80438,1.58
40.120961,-111.603305,5.75
40.506772,-111.403338,1.61
40.481667,-111.424141,3.08
40.479545,-111.395342,3.74
39.686879,-110.854561,4.56
40.656418,-111.846256,9.43
40.154885,-111.568339,6.68
40.704514,-111.804226,2.72
40.748664,-111.851185,0.12
40.70159,-112.058312,11.49
40.036616,-113.986114,0.79
40.691024,-111.787069,5.07
37.169091,-113.680354,2.91
40.759614,-111.592121,2.09
40.735249,-111.495262,2.03
40.735225,-111.495395,5.22
40.782788,-111.946692,17.18
41.02446,-111.932146,7.88
40.554536,-111.805328,6.91
40.907292,-111.865004,8.51
40.726812,-111.538943,0.57
40.395273,-111.805242,8.94
40.579637,-111.806078,6.67
40.891716,-111.860557,4.06
40.648548,-111.887547,14.08
40.246743,-111.704804,0.35
40.245598,-111.700573,5.81
40.388826,-109.791865,2.98
41.101664,-111.940712,4.35
41.088873,-111.964506,9.44
41.068417,-112.005933,9.73
41.053087,-111.972504,8.08
41.065427,-111.959856,9.38
41.063391,-111.958995,5.36
41.084662,-111.997639,0.2
41.079441,-111.909359,4.59
41.108386,-111.91135,6.9
41.06097,-112.035607,9.79
41.081009,-112.015368,9.86
40.52785,-112.00035,10.78
40.727207,-111.851304,6.83
40.409571,-111.852501,8.57
40.384623,-111.841345,11.74
40.098047,-111.678029,11.16
41.193576,-112.103657,14.42
40.665698,-111.821103,10.88
40.640937,-111.831279,10.11
40.333354,-111.751338,14.06
40.349165,-111.709555,7.53
40.327382,-111.728281,11.87
40.339934,-111.715302,12.29
40.337744,-111.693678,0
40.339838,-111.717772,9.17
40.338127,-111.73775,16.52
40.336278,-111.729939,12.83
40.33414,-111.678929,6.79
40.340138,-111.694248,8.3
40.335286,-111.701336,7.56
40.780783,-111.865607,1.81
37.052847,-113.535866,11.93
40.638076,-111.828687,12.01
40.750368,-111.871776,0.7
40.720111,-111.819921,1.56
40.922266,-111.887345,5.44
40.131198,-111.560151,4.78
40.633563,-111.808538,8.06
41.752467,-111.811743,6.04
40.347547,-111.756825,12.59
40.734935,-111.833509,7.49
40.551939,-112.278136,0
40.621552,-111.882086,15.96
40.627478,-111.87112,11.76
40.613031,-111.895321,16.06
40.621729,-111.874129,15.58
40.615859,-111.859354,13.57
40.618494,-111.902315,17.66
40.609598,-111.908461,18.82
40.620739,-111.863113,9.5
40.5092,-111.4693,0.07
40.5092,-111.4693,0.07
40.679787,-111.784015,5.4
40.664162,-111.798697,6.36
37.114908,-113.520136,5.37
40.693821,-111.804639,0
40.74412,-111.864779,8.24
40.453817,-111.890674,8.12
40.74451,-111.862257,1.33
40.615144,-111.831442,5.71
38.570599,-109.547253,5.39
40.731885,-111.81284,6.28
40.733441,-111.821509,4.23
41.043925,-111.676774,3.4
40.679813,-111.807677,5.57
40.750038,-111.699202,2.68
41.104608,-111.928625,6.29
40.72549,-111.714983,1.46
41.145075,-111.755897,4.52
40.672749,-111.886012,12.2
40.674073,-111.879041,17.64
40.672575,-111.906158,16.3
40.630259,-111.893714,16.28
40.648312,-111.898532,15.69
40.641962,-111.839621,10.46
40.678452,-111.893987,14.62
40.653758,-111.872626,15.69
40.639456,-111.847668,7.55
40.633573,-111.882594,11.01
40.637937,-111.893465,16.04
40.656243,-111.910328,14.35
40.638115,-111.922076,14.67
40.639707,-111.869771,14.74
40.644392,-111.866884,13.02
40.647797,-111.916093,16.23
40.697024,-111.896698,18.69
40.655241,-111.885622,15.21
39.716946,-111.829017,3.76
40.904179,-111.870194,25.78
40.685661,-111.82788,8.62
41.094535,-111.969165,10.88
40.828964,-111.906944,8.58
40.677077,-112.033238,10.63
40.255934,-111.631769,2.36
40.493534,-111.867661,12.41
40.603078,-111.836119,2.82
40.778871,-111.757519,2.34
40.869394,-111.933416,15.54
41.245721,-111.937375,8.88
40.708252,-112.098628,17.42
40.678363,-111.784152,4.97
40.678355,-111.784228,0.38
40.629225,-112.040451,7.31
40.843392,-111.906374,74.31
37.273876,-112.638972,5.27
40.298554,-111.705476,7.02
40.286076,-111.676523,6.76
40.308326,-111.704985,5.78
40.282591,-111.699097,0
40.285429,-111.71468,8.32
40.324206,-111.715007,10.48
40.265172,-111.69002,7.35
40.297525,-111.688883,7.79
40.293628,-111.708981,6.49
40.313946,-111.697006,8.13
40.278251,-111.688656,7.16
40.315156,-111.666674,4.68
40.301528,-111.712853,12.48
40.272822,-111.680784,8.13
40.310106,-111.713247,8.56
40.278594,-111.700186,10.48
40.28388,-111.744694,8.39
40.325105,-111.645705,3.96
40.295698,-111.714178,6.75
40.262985,-111.703987,9.34
40.316941,-111.677033,5.84
40.308383,-111.729892,9.26
40.286447,-111.686284,6.56
40.271812,-111.704772,7.72
41.579343,-111.849272,4.08
41.384924,-111.900773,0.72
41.320458,-111.837222,3.47
41.32704,-111.814401,2.74
41.248292,-111.754688,3.23
41.370071,-111.764814,0.72
41.159083,-111.798325,4.51
41.384322,-111.768118,1.22
41.340422,-111.849453,3.85
41.257576,-111.707551,3.53
41.373808,-111.792159,1.27
41.319295,-111.806807,3.12
41.301608,-111.862367,2.84
41.361837,-111.743249,1.12
40.351826,-111.973331,6.41
40.47583,-111.886958,8.3
40.47575,-111.886892,3
41.583102,-111.840024,5.64
41.109829,-112.005763,8.53
40.030931,-111.742105,5.94
40.031568,-111.729787,6.05
40.043211,-111.738656,8.55
40.02223,-111.735336,6.84
40.04265,-111.712522,8.68
40.059817,-111.729632,10.13
40.023569,-111.746518,9.17
40.028043,-111.731841,9.81
40.044366,-111.726198,8.49
40.027738,-111.761091,10.35
41.729627,-111.821723,0.31
40.507997,-111.849326,8.58
41.691758,-111.918549,9.2
41.46425,-112.034863,7.7
40.74772,-111.578768,2.48
40.733523,-111.573224,2.3
40.733211,-111.587538,1.95
40.521893,-111.939102,1.79
40.52877,-111.962788,7.75
38.30887,-111.433058,7.9
40.243845,-111.662906,10.13
40.777286,-111.895326,11.6
40.712196,-111.298946,2.71
40.649096,-111.283441,3.91
40.530092,-111.913656,4.9
40.522303,-111.929191,8.64
40.601185,-111.81312,8.24
40.542731,-111.818753,4.39
40.626325,-112.293519,9.62
40.724704,-111.882798,14.65
40.05355,-111.673824,7.12
40.730721,-111.884235,1.02
37.137828,-113.365155,0.29
40.543009,-111.819156,5.96
40.394865,-111.924794,9.53
40.676312,-111.788121,5.68
40.64549,-111.28024,3.15
40.71507,-111.29935,3.09
40.87015,-111.872682,0.05
40.513666,-112.322193,6.34
40.11978,-111.655343,9.05
37.0406,-113.629431,3.55
37.031406,-113.50772,3.67
41.165748,-111.935108,2.52
40.571616,-111.924193,1.33
40.155468,-111.588592,5.7
40.110869,-111.62147,5.34
40.699083,-111.536611,2.51
40.649268,-111.807017,8.39
40.742577,-111.982119,15.47
40.742903,-111.981915,4.94
40.260998,-111.688183,8.45
40.4718,-111.4675,59.25
40.4718,-111.4675,3.36
40.646165,-111.872708,13.16
40.667309,-111.799645,6.86
41.124455,-111.924707,7.39
40.084704,-111.61103,3.53
40.103345,-111.645097,7.29
40.10048,-111.663125,8.17
39.484842,-111.493991,3.63
40.536274,-111.975689,10.48
37.111172,-113.550371,4.84
40.58124,-111.847381,18.56
40.529527,-112.282781,5.67
40.734719,-111.833849,7.68
40.728233,-111.838333,9.19
40.723433,-111.867094,3.75
40.919107,-111.398083,2.51
41.016405,-111.50052,6.95
40.685568,-111.469363,2.2
40.720794,-111.540634,3.87
40.735116,-111.498869,3.9
40.740052,-111.607013,1.77
40.474002,-111.8389,6.18
40.481754,-111.841075,7.08
40.474133,-111.838699,5.82
40.750817,-111.825285,6.56
40.485956,-111.860698,8.7
41.095139,-112.047747,15.6
41.106194,-112.062717,11.99
40.475832,-111.826507,7.73
41.215959,-111.930865,4.94
40.640174,-111.931699,13.54
40.646466,-111.958765,13.91
40.742316,-111.566044,2.9
40.790819,-111.862579,0.43
40.791091,-111.863127,5.62
40.787405,-111.900594,1.5
40.473287,-111.247671,2.25
40.789022,-111.86687,28.33
40.754725,-111.854599,2.6
40.727275,-111.883334,14.67
40.480468,-111.923004,11.81
38.543041,-109.49645,2.59
40.512966,-112.314193,5.52
40.530434,-112.349045,6.85
40.528574,-112.310605,4.97
40.515218,-112.306741,17.88
40.452368,-111.891484,8.03
40.449538,-111.88973,7.09
40.44844,-111.884566,8.36
40.452123,-111.890361,8.76
40.641613,-111.494678,2.12
41.720159,-112.15917,8.4
41.709941,-112.167089,7.06
41.721147,-112.181612,6.32
41.702421,-112.176204,29.92
37.622703,-109.490258,3.13
40.749149,-111.912459,15.75
40.545665,-111.413911,7.62
40.42886,-111.897115,20.4
40.428109,-111.896042,11.43
40.093484,-112.432977,2.77
40.647141,-111.911746,15.2
40.901444,-111.882868,11.67
37.687324,-113.062237,1.35
40.501043,-111.894824,9.86
40.475732,-111.887014,1.11
40.734,-111.846,7.24
40.533266,-111.49002,2.44
41.150281,-112.070119,5.82
41.224423,-111.968378,6.05
40.751728,-111.59289,3.13
40.52472,-112.310859,6.37
40.601076,-112.00004,11.53
40.08548,-111.796896,7.48
40.722637,-111.935751,13.89
40.70729,-112.033984,16.13
40.681833,-112.047636,11.81
40.703102,-112.02363,14.77
40.68405,-111.990685,14.32
40.709091,-111.959244,18.8
40.693681,-111.943679,45.24
40.706019,-112.053782,13.68
40.696353,-111.979435,17.32
40.701218,-111.96849,16.95
40.703495,-111.951002,5.6
40.703975,-111.929743,17.56
40.689141,-111.957117,15.23
40.633515,-112.043668,9.59
40.682565,-111.97852,15.29
40.675103,-111.975699,15.34
40.595386,-111.807754,5.47
40.596506,-111.801081,7.82
40.582349,-111.225242,1.44
40.023699,-111.649065,3.51
41.195732,-111.936555,5.12
41.191981,-111.941976,6.35
41.194405,-111.944093,18.85
41.19531,-111.947446,7.45
41.192739,-111.943092,6.51
40.694588,-111.960084,17.32
40.6909,-111.791479,1.75
40.77948,-111.875565,8.92
40.77948,-111.875565,1.1
